Enrichment Analysis Results for Clusters Using KEGG Database in clusterProfiler,,,,,,,,,,
,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,cluster
hsa04141,hsa04141,Protein processing in endoplasmic reticulum,39/479,171/8227,6.62E-14,2.05E-11,1.67E-11,HSPA8 / BCAP31 / HSP90B1 / DDOST / CANX / P4HB / LMAN2 / SSR2 / UBE2D3 / DNAJC3 / SEC61B / CALR / UBE2D2 / HSPH1 / DNAJB1 / ERP29 / RPN1 / BAG1 / SSR1 / DNAJB11 / DERL1 / CAPN1 / CAPN2 / PDIA4 / RAD23A / HERPUD1 / RAD23B / BAX / NSFL1C / RNF5 / UBE2J1 / EIF2AK1 / GANAB / STUB1 / UBQLN1 / UBE2J2 / UBE2D1 / DERL2 / SEC61A1,39,1
hsa05120,hsa05120,Epithelial cell signaling in Helicobacter pylori infection,18/479,70/8227,5.92E-08,9.14E-06,7.47E-06,CXCL1 / CXCL3 / RAC1 / CXCL2 / CXCL8 / ATP6V0B / ATP6V0E1 / CDC42 / NFKBIA / F11R / ATP6V1G1 / ATP6AP1 / MET / MAPK13 / ATP6V1F / ATP6V1H / TJP1 / LYN,18,1
hsa05130,hsa05130,Pathogenic Escherichia coli infection,31/479,197/8227,3.19E-07,3.28E-05,2.68E-05,ACTG1 / RAC1 / CXCL8 / CLDN7 / ARPC2 / EZR / TMED10 / CDC42 / NFKBIA / RAB1A / ARPC5L / CLDN3 / BRK1 / WASF2 / CLDN1 / ARF6 / SLC9A3R1 / BAX / TUBA1C / MAPK13 / IL18 / CTTN / TJP1 / ABI1 / TNFRSF1A / ARHGEF12 / WIPF2 / MYH9 / MAPK1 / MYO1B / CASP7,31,1
hsa04520,hsa04520,Adherens junction,15/479,71/8227,1.07E-05,0.000824686,0.000674245,ACTG1 / RAC1 / CDC42 / ACP1 / CDH1 / CTNNA1 / CSNK2B / WASF2 / MET / TGFBR2 / CSNK2A1 / IQGAP1 / TJP1 / SMAD3 / MAPK1,15,1
hsa05132,hsa05132,Salmonella infection,32/479,249/8227,1.79E-05,0.001083853,0.000886134,ACTG1 / RAC1 / CXCL8 / ARPC2 / HSP90B1 / RAB7A / RALA / PFN1 / DYNLL1 / CDC42 / MYC / NFKBIA / DYNLT1 / ARPC5L / RAB5C / BRK1 / ARF6 / BAX / TUBA1C / MAPK13 / RIPK2 / IL18 / M6PR / PODXL / DCTN2 / MAP2K3 / ABI1 / TNFRSF1A / MAP2K1 / KPNA4 / MAPK1 / CASP7,32,1
hsa05110,hsa05110,Vibrio cholerae infection,12/479,50/8227,2.10E-05,0.001083853,0.000886134,ACTG1 / ATP6V0B / ATP6V0E1 / KDELR2 / SEC61B / ATP6V1G1 / ATP6AP1 / PDIA4 / ATP6V1F / ATP6V1H / TJP1 / SEC61A1,12,1
hsa05100,hsa05100,Bacterial invasion of epithelial cells,15/479,77/8227,2.98E-05,0.001315075,0.001075176,ACTG1 / RAC1 / ARPC2 / CDC42 / CLTA / ARPC5L / CDH1 / CTNNA1 / WASF2 / CAV2 / MET / CLTC / CTTN / CRK / PXN,15,1
hsa04120,hsa04120,Ubiquitin mediated proteolysis,21/479,142/8227,6.72E-05,0.002419971,0.001978515,UBE2I / UBE2R2 / RNF7 / UBE2D3 / UBE2D2 / UBE2B / ANAPC16 / UBE2H / UBE2E3 / UBE2J1 / CUL4A / STUB1 / UBA2 / UBE2J2 / XIAP / DDB1 / CDC34 / UBE2D1 / CUL3 / RCHY1 / UBE3A,21,1
hsa04142,hsa04142,Lysosome,20/479,132/8227,7.05E-05,0.002419971,0.001978515,CD63 / ATP6V0B / NCOA7 / CD164 / LAPTM4B / CLTA / AP1S1 / HEXB / LITAF / CTSH / ATP6AP1 / AP1M2 / SCARB2 / LAMP2 / CLTC / M6PR / HYAL2 / ATP6V1H / AP3S1 / TPP1,20,1
hsa04145,hsa04145,Phagosome,21/479,152/8227,0.000181182,0.005598524,0.00457723,ACTG1 / RAC1 / ATP6V0B / ATP6V0E1 / RAB7A / HLA-E / CANX / TAP1 / SEC61B / ATP6V1G1 / CALR / RAB5C / ATP6AP1 / TUBA1C / LAMP2 / ATP6V1F / M6PR / ATP6V1H / ITGB5 / SEC61A1 / SCARB1,21,1
hsa03060,hsa03060,Protein export,7/479,23/8227,0.000234967,0.006600447,0.00539638,SPCS2 / SRP72 / SEC11A / SEC61B / SRP19 / SRPRB / SEC61A1,7,1
hsa05135,hsa05135,Yersinia infection,19/479,137/8227,0.000346505,0.008922514,0.007294851,ACTG1 / RAC1 / CXCL8 / ARPC2 / CDC42 / NFKBIA / ARPC5L / WASF2 / ARF6 / MAPK13 / IL18 / MAP2K3 / MAP2K1 / ARHGEF12 / WIPF2 / CRK / PXN / GNAQ / MAPK1,19,1
hsa04216,hsa04216,Ferroptosis,9/479,41/8227,0.000468506,0.011136032,0.009104574,VDAC2 / SLC3A2 / ACSL5 / PCBP1 / PRNP / PCBP2 / SLC40A1 / GCLM / GCLC,9,1
hsa05131,hsa05131,Shigellosis,28/479,247/8227,0.000511624,0.011292281,0.009232319,ACTG1 / RAC1 / CXCL8 / ARPC2 / BCL2L1 / PFN1 / CDC42 / NFKBIA / UBE2D3 / ARPC5L / UBE2D2 / WASF2 / CAPN1 / CAPN2 / ARF6 / BAX / MAPK13 / RIPK2 / IL18 / FOXO3 / WIPI2 / CTTN / UBE2D1 / TNFRSF1A / CRK / ATG12 / PXN / MAPK1,28,1
hsa00100,hsa00100,Steroid biosynthesis,6/479,20/8227,0.000725576,0.014482602,0.011840656,FDFT1 / EBP / DHCR7 / DHCR24 / SC5D / NSDHL,6,1
hsa05160,hsa05160,Hepatitis C,20/479,157/8227,0.000749908,0.014482602,0.011840656,CLDN7 / YWHAZ / MYC / NFKBIA / BID / YWHAH / CLDN3 / CDK4 / CLDN1 / PPP2CA / BAX / YWHAG / EIF2AK1 / JAK1 / STAT1 / TNFRSF1A / OAS3 / MAP2K1 / SCARB1 / MAPK1,20,1
hsa05170,hsa05170,Human immunodeficiency virus 1 infection,24/479,212/8227,0.001287279,0.020893697,0.017082225,RAC1 / BCL2L1 / HLA-E / RNF7 / NFKBIA / AP1S1 / TAP1 / CALR / BID / GNB2 / GNAI2 / GNB1 / AP1M2 / BAX / MAPK13 / MAP2K3 / CUL4A / DDB1 / TNFRSF1A / MAP2K1 / CRK / PXN / GNAQ / MAPK1,24,1
hsa05163,hsa05163,Human cytomegalovirus infection,25/479,225/8227,0.001342867,0.020893697,0.017082225,RAC1 / CXCL8 / HLA-E / RHEB / MYC / NFKBIA / TAP1 / CALR / BID / GNB2 / CDK4 / GNAI2 / GNB1 / BAX / MAPK13 / JAK1 / CREB3L2 / TNFRSF1A / MAP2K1 / ARHGEF12 / CREB3 / CRK / PXN / GNAQ / MAPK1,25,1
hsa05212,hsa05212,Pancreatic cancer,12/479,76/8227,0.001352343,0.020893697,0.017082225,RAC1 / BCL2L1 / RALA / CDC42 / CDK4 / BAX / TGFBR2 / JAK1 / STAT1 / MAP2K1 / SMAD3 / MAPK1,12,1
hsa05220,hsa05220,Chronic myeloid leukemia,12/479,76/8227,0.001352343,0.020893697,0.017082225,BCL2L1 / MYC / NFKBIA / HDAC2 / CDK4 / BAX / TGFBR2 / CTBP2 / MAP2K1 / CRK / SMAD3 / MAPK1,12,1
hsa04144,hsa04144,Endocytosis,27/479,251/8227,0.001423407,0.020944416,0.017123692,ARPC2 / HSPA8 / RAB7A / HLA-E / CHMP4B / CDC42 / CLTA / CAPZB / ARF4 / SNX3 / ARPC5L / RAB5C / ARF5 / RAB10 / SPG21 / CAV2 / ARF6 / CLTC / RAB4A / RAB11FIP1 / TGFBR2 / PDCD6IP / SNX5 / SMAP1 / WIPF2 / SMAD3 / DAB2,27,1
hsa05010,hsa05010,Alzheimer disease,37/479,384/8227,0.001605963,0.021867561,0.017878435,RTN4 / NDUFB9 / VDAC2 / NDUFC2 / UQCRFS1 / PSMB7 / PSMB5 / APP / SLC39A1 / APH1A / BACE2 / COX7A2L / BID / NDUFA9 / HSD17B10 / PSMA1 / UQCRH / CSNK2B / CAPN1 / CAPN2 / ATG101 / TUBA1C / COX4I1 / NOX1 / RB1CC1 / WIPI2 / NDUFA10 / CSNK2A1 / PSENEN / SLC39A6 / TNFRSF1A / MAP2K1 / SLC39A9 / GNAQ / MAPK1 / CDK5 / CASP7,37,1
hsa00900,hsa00900,Terpenoid backbone biosynthesis,6/479,23/8227,0.001627683,0.021867561,0.017878435,FNTA / HMGCR / ICMT / PMVK / RCE1 / NUS1,6,1
hsa04530,hsa04530,Tight junction,20/479,169/8227,0.001876593,0.024161135,0.019753611,ACTG1 / RAC1 / CLDN7 / ARPC2 / EZR / CDC42 / F11R / ARPC5L / CLDN3 / CDK4 / CRB3 / VASP / CLDN1 / PPP2CA / SLC9A3R1 / TUBA1C / AMOTL2 / CTTN / TJP1 / MYH9,20,1
